May 15 12:40:13 ci.company.com jenkins[2129989]: "DestroyJavaVM" #63 [2130011] prio=5 os_prio=0 cpu=1096.50ms elapsed=160267.02s tid=0x00007fd22002f360 nid=2130011 waiting on condition  [0x0000000000000000]
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@1c6fdd10:solutions-approve-master-544-pg71c-ksf99-4vj11" #711616 [3462009] daemon prio=5 os_prio=0 cpu=2.00ms elapsed=1257.15s tid=0x00007fa60d8d5f30 nid=3462009 waiting on condition  [0x00007fa5b3f8e000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Ping thread for channel hudson.remoting.Channel@777080f9:foo-components-demo-sw-initvalues-try-4-3cncw-q12bk-h8p6h" #711637 [3462029] daemon prio=5 os_prio=0 cpu=1.41ms elapsed=1249.01s tid=0x00007fa76d8bb510 nid=3462029 waiting on condition  [0x00007fa5b2675000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: TIMED_WAITING (sleeping)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep0(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.sleep(java.base@21.0.7/Thread.java:558)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.TimeUnit.sleep(java.base@21.0.7/TimeUnit.java:446)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.PingThread.run(PingThread.java:92)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[ui/acute/MR-213#11]" #711693 [3462106] daemon prio=5 os_prio=0 cpu=367499.02ms elapsed=1233.89s tid=0x00007fa76d79c3f0 nid=3462106 runnable  [0x00007fa6a2bed000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[foo/components/Eco_PDO18485_ReleaseUserFormProgressBar#10]" #711694 [3462107] daemon prio=5 os_prio=0 cpu=358010.71ms elapsed=1233.88s tid=0x00007fa76d79f2e0 nid=3462107 runnable  [0x00007fa5ac311000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e66a8.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "OkHttp api.openshift.sq.company.com" #711830 [3462295] daemon prio=5 os_prio=0 cpu=32.19ms elapsed=1213.58s tid=0x00007fa7e5c4b5c0 nid=3462295 runnable  [0x00007fa5b8edd000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.Net.poll(java.base@21.0.7/Native Method)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:191)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.park(java.base@21.0.7/NioSocketImpl.java:201)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.implRead(java.base@21.0.7/NioSocketImpl.java:309)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl.read(java.base@21.0.7/NioSocketImpl.java:346)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.nio.ch.NioSocketImpl$1.read(java.base@21.0.7/NioSocketImpl.java:796)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.net.Socket$SocketInputStream.read(java.base@21.0.7/Socket.java:1099)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketInputRecord.read(java.base@21.0.7/SSLSocketInputRecord.java:489)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketInputRecord.readHeader(java.base@21.0.7/SSLSocketInputRecord.java:483)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketInputRecord.bytesInCompletePacket(java.base@21.0.7/SSLSocketInputRecord.java:70)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketImpl.readApplicationRecord(java.base@21.0.7/SSLSocketImpl.java:1461)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at sun.security.ssl.SSLSocketImpl$AppInputStream.read(java.base@21.0.7/SSLSocketImpl.java:1066)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.InputStreamSource.read(JvmOkio.kt:93)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.AsyncTimeout$source$1.read(AsyncTimeout.kt:128)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.RealBufferedSource.request(RealBufferedSource.kt:209)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okio.RealBufferedSource.require(RealBufferedSource.kt:202)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.http2.Http2Reader.nextFrame(Http2Reader.kt:89)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.http2.Http2Connection$ReaderRunnable.invoke(Http2Connection.kt:618)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.http2.Http2Connection$ReaderRunnable.invoke(Http2Connection.kt:609)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.concurrent.TaskQueue$execute$1.runOnce(TaskQueue.kt:98)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.concurrent.TaskRunner.runTask(TaskRunner.kt:116)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.concurrent.TaskRunner.access$runTask(TaskRunner.kt:42)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at okhttp3.internal.concurrent.TaskRunner$runnable$1.run(TaskRunner.kt:65)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.runWith(java.base@21.0.7/Thread.java:1596)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.lang.Thread.run(java.base@21.0.7/Thread.java:1583)
May 15 12:40:13 ci.company.com jenkins[2129989]: "Running CpsFlowExecution[dp/vm-manager/PDO18202_quarkus#48]" #712703 [3463511] daemon prio=5 os_prio=0 cpu=357986.43ms elapsed=1140.43s tid=0x00007fa606ff86b0 nid=3463511 runnable  [0x00007fa5a8ad9000]
May 15 12:40:13 ci.company.com jenkins[2129989]:    java.lang.Thread.State: RUNNABLE
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpGlobalClassValue(CpsFlowExecution.java:1479)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpLoader(CpsFlowExecution.java:1431)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsFlowExecution.cleanUpHeap(CpsFlowExecution.java:1405)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup.run(CpsThreadGroup.java:473)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:327)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsThreadGroup$2.call(CpsThreadGroup.java:292)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$wrap$4(CpsVmExecutorService.java:140)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$$Lambda/0x00007fa7812e6490.call(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at hudson.remoting.SingleLaneExecutorService$1.run(SingleLaneExecutorService.java:139)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ContextResettingExecutorService$1.run(ContextResettingExecutorService.java:28)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.security.ImpersonatingExecutorService$1.run(ImpersonatingExecutorService.java:68)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService.lambda$wrap$0(ErrorLoggingExecutorService.java:51)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at jenkins.util.ErrorLoggingExecutorService$$Lambda/0x00007fa7812cf8b0.run(Unknown Source)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.Executors$RunnableAdapter.call(java.base@21.0.7/Executors.java:572)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.FutureTask.run(java.base@21.0.7/FutureTask.java:317)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@21.0.7/ThreadPoolExecutor.java:1144)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@21.0.7/ThreadPoolExecutor.java:642)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:53)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService$1.call(CpsVmExecutorService.java:50)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport$ThreadCategoryInfo.use(GroovyCategorySupport.java:136)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.codehaus.groovy.runtime.GroovyCategorySupport.use(GroovyCategorySupport.java:275)
May 15 12:40:13 ci.company.com jenkins[2129989]:         at org.jenkinsci.plugins.workflow.cps.CpsVmExecutorService.lambda$categoryThreadFactory$0(CpsVmExecutorService.java:50)
