NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 21:32:28
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.211530.491682.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=50040 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=50040
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4673b8 
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNProperty(0x00000001179D1F80)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNSSLTrustManager(0x0000000117889840)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNSSLUtil$CertificateNotTrustedException(0x000000011788A2E8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPRequest(0x000000011788A5E0)
3CLTEXTCLASS   			org/tmatesoft/svn/util/SVNDebugLog(0x000000011788B690)
3CLTEXTCLASS   			org/tmatesoft/svn/util/ISVNDebugLog(0x000000011788B940)
3CLTEXTCLASS   			org/tmatesoft/svn/util/SVNDebugLogAdapter(0x000000011788BD68)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/DefaultSVNDebugLogger(0x000000011788C3F8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNLogInputStream(0x000000011788C9C8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNLogOutputStream(0x000000011788CDC8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNLogStream(0x000000011788D158)
3CLTEXTCLASS   			org/tmatesoft/svn/util/SVNLogType(0x000000011788D548)
3CLTEXTCLASS   			org/tmatesoft/svn/core/ISVNCanceller$1(0x000000011788D8F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNSocketFactory(0x000000011788DAF0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNSocketConnection(0x000000011788E2E0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPParser(0x000000011788E628)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPParser$1(0x000000011788EAD0)
3CLTEXTCLASS   			org/tmatesoft/svn/util/Version(0x000000011788ECE8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPHeader(0x000000011788F2A8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNPasswordCipher(0x000000011788FC50)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNPasswordCipher$CompositePasswordCipher(0x00000001178901F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNWinCryptPasswordCipher(0x00000001178905A8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/jna/SVNJNAUtil(0x0000000117890840)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/jna/SVNWinCrypt(0x0000000117890E80)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashMap$EntrySet(0x00000001178913C0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/DAVConnection(0x0000000117881910)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVLockHandler(0x00000001178831D8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVGetLocksHandler(0x0000000117883870)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVOptionsHandler(0x0000000117884110)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPConnection(0x00000001178845F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPAuthentication(0x0000000117886568)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPBasicAuthentication(0x0000000117887140)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVErrorHandler(0x0000000117887620)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPNTLMAuthentication(0x0000000117887C18)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNCancellableOutputStream(0x0000000117888F38)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/XMLReader(0x00000001178892B0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNFileUtil(0x000000011779DA08)
3CLTEXTCLASS   			org/tmatesoft/svn/core/ISVNCanceller(0x00000001177A05D8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNFileUtil$1(0x00000001177A07E0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNFileUtil$2(0x00000001177A0A30)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNMergerFactory(0x00000001177A0C28)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNOptions(0x00000001177A0EA8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNMerger(0x00000001177A24B0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNConfigFile(0x00000001177A2668)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/SVNCompositeConfigFile(0x00000001177A3070)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNAuthenticationManager(0x00000001177A3468)
3CLTEXTCLASS   			org/tmatesoft/svn/core/auth/ISVNProxyManager(0x00000001177A46E0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/auth/SVNUserNameAuthentication(0x00000001177A48E0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/ISVNAuthenticationStorage(0x00000001177A4A88)
3CLTEXTCLASS   			[Lorg/tmatesoft/svn/core/auth/ISVNAuthenticationProvider;(0x00000001177A4C10)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNAuthenticationManager$DumbAuthenticationProvider(0x00000001177A4D70)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNAuthenticationManager$CacheAuthenticationProvider(0x00000001177A5240)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNAuthenticationManager$IPersistentAuthenticationProvider(0x00000001177A5520)
3CLTEXTCLASS   			org/tmatesoft/svn/core/auth/SVNSSLAuthentication(0x00000001177A56B0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVProppatchHandler(0x0000000117705E88)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVFileRevisionHandler(0x0000000117706C28)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVLogHandler(0x0000000117707750)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPStatus(0x0000000117708420)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVLocationsHandler(0x0000000117708B70)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVLocationSegmentsHandler(0x00000001177092E8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVDeletedRevisionHandler(0x0000000117709AC0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVMergeInfoHandler(0x000000011770A0A8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashSet(0x000000011770A6C8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/SVNWCUtil(0x000000011770AC30)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/DefaultSVNAuthenticationManager$PersistentAuthenticationProvider(0x000000011770B4C8)
3CLTEXTCLASS   			hudson/scm/FilterSVNAuthenticationManager(0x000000011770BE60)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$DescriptorImpl$2(0x000000011770C330)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$DescriptorImpl$SVNAuthenticationProviderImpl(0x000000011770C5C0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/ChunkedInputStream(0x000000011770CA78)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/FixedSizeInputStream(0x000000011770D138)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/HTTPConnection$1(0x000000011770D4D8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNBase64(0x000000011770D730)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNEncodingUtil(0x0000000117298988)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashMap$KeySet(0x00000001172992D0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashMap$TableIterator(0x0000000117299688)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashMap$KeyIterator(0x0000000117299A98)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNLocationSegmentHandler(0x0000000117299CD0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNDeltaConsumer(0x0000000117299E08)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNFileRevisionHandler(0x0000000117299F80)
3CLTEXTCLASS   			org/tmatesoft/svn/core/ISVNDirEntryHandler(0x000000011729A0E8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/ISVNLogEntryHandler(0x000000011729A220)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNLocationEntryHandler(0x000000011729A358)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNReporterBaton(0x000000011729A490)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNEditor(0x000000011729A5C8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/BasicDAVHandler(0x000000011729A9C0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVDateRevisionHandler(0x000000011729B430)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNDate(0x000000011729BA08)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/DAVElement(0x000000011729C720)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/BasicDAVDeltaHandler(0x000000011729D828)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVEditorHandler(0x000000011729DEE0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/handlers/DAVReplayHandler(0x000000011729F6F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/SVNCapability(0x00000001172A01E8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/diff/SVNDiffWindowApplyBaton(0x00000001172A04F0)
3CLTEXTCLASS   			hudson/scm/SubversionTagAction(0x0000000116EC4610)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$SvnInfo(0x0000000116EC4FC0)
3CLTEXTCLASS   			hudson/scm/SubversionChangeLogSet(0x0000000116EC5448)
3CLTEXTCLASS   			hudson/scm/browsers/Sventon$DescriptorImpl(0x0000000116EC5A30)
3CLTEXTCLASS   			hudson/scm/browsers/CollabNetSVN$DescriptorImpl(0x0000000116EC5E08)
3CLTEXTCLASS   			hudson/scm/browsers/ViewSVN$DescriptorImpl(0x0000000116EC6118)
3CLTEXTCLASS   			hudson/scm/browsers/Sventon2$DescriptorImpl(0x0000000116EC6430)
3CLTEXTCLASS   			hudson/scm/browsers/FishEyeSVN$DescriptorImpl(0x0000000116EC6810)
3CLTEXTCLASS   			hudson/scm/SubversionMailAddressResolverImpl(0x0000000116EC6CC8)
3CLTEXTCLASS   			hudson/scm/browsers/WebSVN$DescriptorImpl(0x0000000116EC7248)
3CLTEXTCLASS   			hudson/scm/browsers/AbstractSventon(0x0000000116EC74E8)
3CLTEXTCLASS   			hudson/scm/browsers/Sventon(0x0000000116EC77B0)
3CLTEXTCLASS   			hudson/scm/browsers/CollabNetSVN(0x0000000116EC7C70)
3CLTEXTCLASS   			hudson/scm/browsers/ViewSVN(0x0000000116EC8118)
3CLTEXTCLASS   			hudson/scm/browsers/Sventon2(0x0000000116EC8600)
3CLTEXTCLASS   			hudson/scm/browsers/FishEyeSVN(0x0000000116EC8B98)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$DescriptorImpl$RemotableSVNAuthenticationProvider(0x0000000116EC9108)
3CLTEXTCLASS   			org/tmatesoft/svn/core/auth/ISVNAuthenticationProvider(0x0000000116EC9240)
3CLTEXTCLASS   			org/tmatesoft/svn/core/auth/ISVNAuthenticationManager(0x0000000116EC93B0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNCancelException(0x0000000116EC96F8)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$DescriptorImpl$RemotableSVNAuthenticationProviderImpl(0x0000000116EC99C0)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$DescriptorImpl$Credential(0x0000000116EC9DD0)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$DescriptorImpl$PasswordCredential(0x0000000116EC9FB8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/auth/SVNSSHAuthentication(0x0000000116ECA2E8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/auth/SVNPasswordAuthentication(0x0000000116ECA6C8)
3CLTEXTCLASS   			hudson/scm/browsers/WebSVN(0x0000000116ECA930)
3CLTEXTCLASS   			hudson/scm/SubversionChangeLogSet$LogEntry(0x0000000116ECAE68)
3CLTEXTCLASS   			hudson/scm/SubversionChangeLogSet$Path(0x0000000116ECB640)
3CLTEXTCLASS   			hudson/scm/SubversionChangeLogSet$1(0x0000000116ECBA58)
3CLTEXTCLASS   			hudson/scm/SubversionChangeLogSet$LogEntry$1(0x0000000116ECBD98)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea14(0x0000000116C41D68)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea15(0x0000000116C44978)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea16(0x0000000116C45528)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNXMLAdminArea(0x0000000116C46528)
3CLTEXTCLASS   			[Lhudson/scm/SubversionSCM$ModuleLocation;(0x0000000116C486F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNURL(0x0000000116C48898)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/fs/FSRepository(0x0000000116C39D50)
3CLTEXTCLASS   			hudson/scm/SubversionWorkspaceSelector(0x0000000116C3BD70)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminAreaFactory(0x0000000116C3C050)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNXMLAdminAreaFactory(0x0000000116C3CD60)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea14Factory(0x0000000116C3D458)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea15Factory(0x0000000116C3DB60)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea16Factory(0x0000000116C3DED0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminAreaFactory$DefaultSelector(0x0000000116C3E210)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/SVNAdminArea(0x0000000116C3E700)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/DAVRepository(0x0000000116C31D20)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashMap(0x0000000116C33FC0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/util/SVNHashMap$TableEntry(0x0000000116C34C98)
3CLTEXTCLASS   			[Lorg/tmatesoft/svn/core/internal/util/SVNHashMap$TableEntry;(0x0000000116C35020)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/IHTTPConnectionFactory$1(0x0000000116C35180)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/IHTTPConnection(0x0000000116C353F0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/svn/SVNRepositoryFactoryImpl(0x0000000116C35640)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNReporter(0x0000000116C35920)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/svn/SVNRepositoryImpl(0x0000000116C35E68)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/svn/ISVNConnectorFactory(0x0000000116C38658)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/svn/ISVNConnectorFactory$1(0x0000000116C38840)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/svn/ISVNConnector(0x0000000116C38BE0)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/fs/FSRepositoryFactory(0x0000000116C38DF0)
3CLTEXTCLASS   			hudson/scm/SubversionRepositoryStatus(0x0000000116C390D0)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$Initializer(0x0000000116B27DE8)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/http/IHTTPConnectionFactory(0x0000000116B28130)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/wc/admin/ISVNAdminAreaFactorySelector(0x0000000116B28300)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/SVNRepositoryFactory(0x0000000116B28470)
3CLTEXTCLASS   			org/tmatesoft/svn/core/internal/io/dav/DAVRepositoryFactory(0x0000000116B29390)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/SVNRepository(0x0000000116B29928)
3CLTEXTCLASS   			org/tmatesoft/svn/core/SVNException(0x0000000116B25E20)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$DescriptorImpl(0x0000000116B26278)
3CLTEXTCLASS   			hudson/scm/SubversionRepositoryBrowser(0x0000000116B27660)
3CLTEXTCLASS   			org/tmatesoft/svn/core/auth/SVNAuthentication(0x0000000116B27890)
3CLTEXTCLASS   			hudson/scm/SubversionSCM$ModuleLocation(0x0000000116B12488)
3CLTEXTCLASS   			org/tmatesoft/svn/core/io/ISVNTunnelProvider(0x0000000116B12B60)
3CLTEXTCLASS   			org/tmatesoft/svn/core/wc/ISVNOptions(0x0000000116B12C98)
3CLTEXTCLASS   			hudson/scm/SubversionChangeLogParser(0x0000000116B12F48)
3CLTEXTCLASS   			hudson/scm/SubversionSCM(0x0000000116B0C180)
3CLTEXTCLASS   			hudson/scm/SubversionStatus(0x00000001168987A0)
3CLTEXTCLASS   			hudson/scm/PluginImpl(0x0000000116897378)
2CLTEXTCLLOAD  		Loader hudson/ClassicPluginStrategy$DependencyClassLoader(0x0700000002F6DB98)
2CLTEXTCLLOAD  		Loader java/net/URLClassLoader(0x0700000002F6E9B8)
3CLTEXTCLASS   			hudson/plugins/violations/hudson/maven/ViolationsMavenReporter(0x00000001168B2698)
