NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/29 at 02:49:59
1TIFILENAME    Javacore filename:    /tmp/javacore.20100129.023743.364726.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=32933 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=32933
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 4a3b00 
3CLTEXTCLASS   			org/apache/maven/artifact/deployer/ArtifactDeploymentException(0x0000000117D0E2C0)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/resolver/ArtifactCollector;(0x0000000117D0E528)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/DefaultArtifactCollector(0x0000000117D0E690)
3CLTEXTCLASS   			org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException(0x0000000117D0F2F0)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/OverConstrainedVersionException(0x0000000117D0F660)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/CyclicDependencyException(0x0000000117D0F998)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/ArtifactRepositoryFactory$1(0x0000000117D0FC50)
3CLTEXTCLASS   			org/apache/maven/artifact/factory/ArtifactFactory$1(0x0000000117D0FE50)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactResolver$1(0x0000000117D10050)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout(0x0000000117D10220)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout$1(0x0000000117D10480)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout(0x0000000117D10698)
3CLTEXTCLASS   			org/apache/maven/lifecycle/LifecycleExecutor(0x0000000117D10AF0)
3CLTEXTCLASS   			org/apache/maven/lifecycle/LifecycleExecutor$1(0x0000000117D10D10)
3CLTEXTCLASS   			org/apache/maven/plugin/registry/DefaultPluginRegistryBuilder(0x0000000117D10F50)
3CLTEXTCLASS   			org/codehaus/plexus/components/interactivity/DefaultInputHandler(0x0000000117D116A8)
3CLTEXTCLASS   			[Lorg/apache/maven/execution/RuntimeInformation;(0x0000000117D11A90)
3CLTEXTCLASS   			org/apache/maven/execution/DefaultRuntimeInformation(0x0000000117D11BF0)
3CLTEXTCLASS   			[Lorg/apache/maven/plugin/PluginMappingManager;(0x0000000117D12028)
3CLTEXTCLASS   			org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager(0x0000000117D02400)
3CLTEXTCLASS   			org/apache/maven/artifact/handler/ArtifactHandler(0x0000000117D026B8)
3CLTEXTCLASS   			org/apache/maven/artifact/handler/DefaultArtifactHandler(0x0000000117D029D8)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/resolver/ArtifactResolver;(0x0000000117D02E98)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/DefaultArtifactResolver(0x0000000117D03050)
3CLTEXTCLASS   			org/apache/maven/wagon/WagonException(0x0000000117D03CA8)
3CLTEXTCLASS   			org/apache/maven/wagon/TransferFailedException(0x0000000117D03FA0)
3CLTEXTCLASS   			org/apache/maven/wagon/ResourceDoesNotExistException(0x0000000117D04230)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/MultipleArtifactsNotFoundException(0x0000000117D04520)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/manager/WagonManager;(0x0000000117D04AA8)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/ArtifactTransformationManager(0x0000000117D04BC8)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactCollector(0x0000000117D04DF8)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/DefaultWagonManager(0x0000000117D05078)
3CLTEXTCLASS   			org/apache/maven/wagon/UnsupportedProtocolException(0x0000000117D06B50)
3CLTEXTCLASS   			org/apache/maven/wagon/events/TransferListener(0x0000000117D06D60)
3CLTEXTCLASS   			org/apache/maven/wagon/authorization/AuthorizationException(0x0000000117D06FB8)
3CLTEXTCLASS   			org/apache/maven/wagon/authentication/AuthenticationException(0x0000000117D07248)
3CLTEXTCLASS   			org/apache/maven/wagon/ConnectionException(0x0000000117D074D8)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/ChecksumFailedException(0x0000000117D07768)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/WagonConfigurationException(0x0000000117D07A10)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/repository/ArtifactRepositoryFactory;(0x0000000117D07D70)
3CLTEXTCLASS   			org/apache/maven/wagon/repository/RepositoryPermissions(0x0000000117D07EF0)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory(0x0000000117D08218)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/ArtifactRepository(0x0000000117D08638)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/transform/ArtifactTransformationManager;(0x0000000117D08948)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/DefaultArtifactTransformationManager(0x0000000117D08AB8)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/ArtifactTransformation(0x0000000117D08E58)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/AbstractVersionTransformation(0x0000000117D09108)
3CLTEXTCLASS   			org/apache/maven/artifact/transform/LatestArtifactTransformation(0x0000000117D09638)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/metadata/RepositoryMetadata(0x0000000117D099D0)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/DefaultArtifactVersion(0x0000000117D09BE0)
3CLTEXTCLASS   			org/apache/maven/model/Plugin(0x0000000117BA7490)
3CLTEXTCLASS   			org/apache/maven/model/PluginExecution(0x0000000117BA7EE0)
3CLTEXTCLASS   			[Lorg/apache/maven/project/injection/ModelDefaultsInjector;(0x0000000117BA8380)
3CLTEXTCLASS   			org/apache/maven/project/injection/DefaultModelDefaultsInjector(0x0000000117BA84E0)
3CLTEXTCLASS   			[Lorg/apache/maven/project/interpolation/ModelInterpolator;(0x0000000117BA8A50)
3CLTEXTCLASS   			org/apache/maven/project/interpolation/RegexBasedModelInterpolator(0x0000000117BA8BD8)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/CommandLineUtils(0x0000000117BA92F0)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/CommandLineException(0x0000000117BA9F90)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/CommandLineUtils$1(0x0000000117BAA2B8)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/StreamFeeder(0x0000000117BAA818)
3CLTEXTCLASS   			org/codehaus/plexus/util/cli/StreamPumper(0x0000000117BAAD80)
3CLTEXTCLASS   			org/codehaus/plexus/util/Os(0x0000000117BAB340)
3CLTEXTCLASS   			[Lorg/apache/maven/project/inheritance/ModelInheritanceAssembler;(0x0000000117BABC28)
3CLTEXTCLASS   			org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler(0x0000000117BABD98)
3CLTEXTCLASS   			[Lorg/apache/maven/project/validation/ModelValidator;(0x0000000117BACDA8)
3CLTEXTCLASS   			org/apache/maven/project/validation/DefaultModelValidator(0x0000000117BACF00)
3CLTEXTCLASS   			[Lorg/apache/maven/project/path/PathTranslator;(0x0000000117BAD9F0)
3CLTEXTCLASS   			org/apache/maven/project/path/DefaultPathTranslator(0x0000000117BADB60)
3CLTEXTCLASS   			[Lorg/apache/maven/artifact/factory/ArtifactFactory;(0x0000000117BAE1A0)
3CLTEXTCLASS   			org/apache/maven/artifact/factory/DefaultArtifactFactory(0x0000000117BAE350)
3CLTEXTCLASS   			org/apache/maven/artifact/Artifact(0x0000000117BAE918)
3CLTEXTCLASS   			org/apache/maven/artifact/handler/manager/ArtifactHandlerManager(0x0000000117BAF158)
3CLTEXTCLASS   			org/apache/maven/project/DefaultMavenProjectBuilder(0x0000000117A9BB50)
3CLTEXTCLASS   			org/apache/maven/artifact/InvalidRepositoryException(0x0000000117A9E3A8)
3CLTEXTCLASS   			org/apache/maven/project/interpolation/ModelInterpolationException(0x0000000117A9E610)
3CLTEXTCLASS   			org/apache/maven/project/artifact/InvalidDependencyVersionException(0x0000000117A9E9E8)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/filter/ArtifactFilter(0x0000000117A9EBC0)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/InvalidVersionSpecificationException(0x0000000117A9ED78)
3CLTEXTCLASS   			org/apache/maven/artifact/versioning/ManagedVersionMap(0x0000000117A9F050)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/AbstractArtifactResolutionException(0x0000000117A9F4C8)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactNotFoundException(0x0000000117A9FF50)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactResolutionException(0x0000000117AA0408)
3CLTEXTCLASS   			org/apache/maven/model/PluginContainer(0x0000000117AA0778)
3CLTEXTCLASS   			org/apache/maven/model/PluginConfiguration(0x0000000117AA0C68)
3CLTEXTCLASS   			org/apache/maven/model/BuildBase(0x0000000117AA1028)
3CLTEXTCLASS   			org/apache/maven/model/Build(0x0000000117AA1830)
3CLTEXTCLASS   			org/apache/maven/profiles/MavenProfilesBuilder(0x0000000117AA1E90)
3CLTEXTCLASS   			[Lorg/apache/maven/profiles/MavenProfilesBuilder;(0x0000000117AA20B0)
3CLTEXTCLASS   			org/apache/maven/artifact/resolver/ArtifactResolver(0x0000000117AA21D0)
3CLTEXTCLASS   			org/apache/maven/artifact/metadata/ArtifactMetadataSource(0x0000000117AA24A8)
3CLTEXTCLASS   			org/apache/maven/artifact/factory/ArtifactFactory(0x0000000117AA26B8)
3CLTEXTCLASS   			org/apache/maven/project/inheritance/ModelInheritanceAssembler(0x0000000117AA2A10)
3CLTEXTCLASS   			org/apache/maven/project/injection/ProfileInjector(0x0000000117AA2C40)
3CLTEXTCLASS   			org/apache/maven/project/validation/ModelValidator(0x0000000117AA2E30)
3CLTEXTCLASS   			org/apache/maven/project/path/PathTranslator(0x0000000117AA3020)
3CLTEXTCLASS   			org/apache/maven/project/injection/ModelDefaultsInjector(0x0000000117AA3270)
3CLTEXTCLASS   			org/apache/maven/project/interpolation/ModelInterpolator(0x0000000117AA3480)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/ArtifactRepositoryFactory(0x0000000117AA3690)
3CLTEXTCLASS   			org/codehaus/plexus/util/interpolation/ValueSource(0x0000000117AA38E0)
3CLTEXTCLASS   			org/apache/maven/model/io/xpp3/MavenXpp3Reader(0x0000000117A93AF8)
3CLTEXTCLASS   			org/apache/maven/model/io/xpp3/MavenXpp3Writer(0x0000000117A98BD0)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/pull/XmlSerializer(0x0000000117A9B178)
3CLTEXTCLASS   			org/apache/maven/profiles/activation/ProfileActivationException(0x0000000117A9B648)
3CLTEXTCLASS   			org/apache/maven/project/MavenProjectBuilder$1(0x0000000117A9B880)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/DefaultComponentComposerManager(0x0000000117CA2378)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/ComponentComposer(0x0000000117CA2800)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/AbstractComponentComposer(0x0000000117CA2A78)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/FieldComponentComposer(0x0000000117CA2D48)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/SetterComponentComposer(0x0000000117CA3848)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/MapOrientedComponentComposer(0x0000000117CA42D8)
3CLTEXTCLASS   			org/codehaus/plexus/component/MapOrientedComponent(0x0000000117CA4990)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/NoOpComponentComposer(0x0000000117CA4B50)
3CLTEXTCLASS   			org/codehaus/plexus/PlexusContainer$1(0x0000000117CA4DA0)
3CLTEXTCLASS   			org/apache/maven/plugin/MavenPluginCollector(0x0000000117CA5000)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/ComponentConfigurator$1(0x0000000117CA5548)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/Serviceable(0x0000000117CA5728)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable(0x0000000117CA5860)
3CLTEXTCLASS   			org/apache/maven/profiles/DefaultProfileManager(0x0000000117CA5A58)
3CLTEXTCLASS   			org/apache/maven/settings/TrackableBase(0x0000000117CA65E0)
3CLTEXTCLASS   			org/apache/maven/settings/Settings(0x0000000117CA6B40)
3CLTEXTCLASS   			org/apache/maven/project/MavenProjectBuilder(0x0000000117CA77E0)
3CLTEXTCLASS   			org/apache/maven/artifact/manager/WagonManager(0x0000000117CA7B60)
3CLTEXTCLASS   			org/apache/maven/profiles/DefaultMavenProfilesBuilder(0x0000000117CA8060)
3CLTEXTCLASS   			org/codehaus/plexus/util/interpolation/Interpolator(0x0000000117CA84B8)
3CLTEXTCLASS   			org/codehaus/plexus/util/interpolation/RegexBasedInterpolator(0x0000000117CA8678)
3CLTEXTCLASS   			[Lorg/apache/maven/project/injection/ProfileInjector;(0x0000000117CA8C00)
3CLTEXTCLASS   			org/apache/maven/project/injection/DefaultProfileInjector(0x0000000117CA8D60)
3CLTEXTCLASS   			org/apache/maven/model/PluginManagement(0x0000000117CA9C10)
3CLTEXTCLASS   			org/apache/maven/model/ConfigurationContainer(0x0000000117CA9EC0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/InitializationException(0x0000000117A8BAB8)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/StartPhase(0x0000000117A8BCF8)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/StartingException(0x0000000117A8BF90)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/SuspendPhase(0x0000000117A8C1D0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/ResumePhase(0x0000000117A8C3D0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/StopPhase(0x0000000117A8C5D0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/StoppingException(0x0000000117A8C868)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/DisposePhase(0x0000000117A8CAA8)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/LogDisablePhase(0x0000000117A8CCA8)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/BasicLifecycleHandler(0x0000000117A8CFE8)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/ConfigurablePhase(0x0000000117A8D218)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/PassiveLifecycleHandler(0x0000000117A8D4F8)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/ComponentManagerManager(0x0000000117A8D6F0)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/DefaultComponentManagerManager(0x0000000117A8DA08)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/AbstractComponentManager(0x0000000117A8E160)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/PerLookupComponentManager(0x0000000117A8E958)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/ClassicSingletonComponentManager(0x0000000117A8ECC8)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/KeepAliveSingletonComponentManager(0x0000000117A8F198)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/ComponentDiscovererManager(0x0000000117A8F578)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/DefaultComponentDiscovererManager(0x0000000117A8F7B0)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/ComponentDiscoveryEvent(0x0000000117A8FBC0)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/DiscoveryListenerDescriptor(0x0000000117A8FDD0)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/AbstractComponentDiscoverer(0x0000000117A90018)
3CLTEXTCLASS   			org/apache/maven/plugin/MavenPluginDiscoverer(0x0000000117A905F8)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/ComponentSetDescriptor(0x0000000117A908D8)
3CLTEXTCLASS   			org/apache/maven/plugin/descriptor/PluginDescriptor(0x0000000117A90E28)
3CLTEXTCLASS   			org/apache/maven/plugin/descriptor/PluginDescriptorBuilder(0x0000000117A91BA8)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/DefaultComponentDiscoverer(0x0000000117A92660)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/ComponentFactoryManager(0x0000000117A92A20)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable(0x0000000117A92B78)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/DefaultComponentFactoryManager(0x0000000117A92CF8)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/ComponentFactory(0x0000000117A93120)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/AbstractComponentFactory(0x0000000117A93370)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/java/JavaComponentFactory(0x0000000117A935C0)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/ComponentValueSetter(0x00000001178B9FF0)
3CLTEXTCLASS   			org/codehaus/plexus/util/StringUtils(0x00000001178BA7E0)
3CLTEXTCLASS   			org/codehaus/plexus/util/ReflectionUtils(0x00000001178BBC08)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/CompositionException(0x00000001178BC3E0)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/UndefinedComponentComposerException(0x00000001178BC668)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/ComponentDiscoveryListener(0x00000001178BC8A0)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/ComponentRepository(0x00000001178BC9D8)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/DefaultComponentRepository(0x00000001178BCD18)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/exception/ComponentImplementationNotFoundException(0x00000001178BD5F8)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/CompositionResolver(0x00000001178BD800)
3CLTEXTCLASS   			org/codehaus/plexus/component/composition/DefaultCompositionResolver(0x00000001178BD9C0)
3CLTEXTCLASS   			org/codehaus/plexus/util/dag/CycleDetectedException(0x00000001178BDDE8)
3CLTEXTCLASS   			org/codehaus/plexus/util/dag/DAG(0x00000001178BE1E8)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/ComponentRequirement(0x00000001178BE980)
3CLTEXTCLASS   			org/codehaus/plexus/util/dag/Vertex(0x00000001178BEF70)
3CLTEXTCLASS   			org/codehaus/plexus/util/dag/CycleDetector(0x00000001178BF550)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/LifecycleHandlerManager(0x00000001178BFA70)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/DefaultLifecycleHandlerManager(0x00000001178BFC30)
