NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "uncaught" (00008000) Detail "java/lang/OutOfMemoryError" received 
1TIDATETIME    Date:                 2010/01/31 at 22:27:37
1TIFILENAME    Javacore filename:    /tmp/javacore.20100131.220945.491684.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin/java -Declipse.security -Dwas.status.socket=61482 -Dosgi.install.area=/was61/WebSphere/AppServer -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal -Xscmx50M -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar -classpath /was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/was61/WebSphere/AppServer/derby -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dwas.install.root=/was61/WebSphere/AppServer -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01 -DHUDSON_HOME=/hudson/hudson -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /was61/WebSphere/AppServer/profiles/AppSrv01/config localhostCell01 localhostNode01 hudson
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar;/was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Declipse.security
2CIUSERARG               -Dwas.status.socket=61482
2CIUSERARG               -Dosgi.install.area=/was61/WebSphere/AppServer
2CIUSERARG               -Dosgi.configuration.area=/was61/WebSphere/AppServer/profiles/AppSrv01/configuration
2CIUSERARG               -Djava.awt.headless=true
2CIUSERARG               -Dosgi.framework.extensions=com.ibm.cds
2CIUSERARG               -Xshareclasses:name=webspherev61_%g,groupAccess,nonFatal
2CIUSERARG               -Xscmx50M
2CIUSERARG               -Xbootclasspath/p:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmorb.jar:/was61/WebSphere/AppServer/java/jre/lib/ext/ibmext.jar
2CIUSERARG               -Dibm.websphere.internalClassAccessMode=allow
2CIUSERARG               -Xms50m
2CIUSERARG               -Xmx256m
2CIUSERARG               -Dws.ext.dirs=/was61/WebSphere/AppServer/java/lib:/was61/WebSphere/AppServer/profiles/AppSrv01/classes:/was61/WebSphere/AppServer/classes:/was61/WebSphere/AppServer/lib:/was61/WebSphere/AppServer/installedChannels:/was61/WebSphere/AppServer/lib/ext:/was61/WebSphere/AppServer/web/help:/was61/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
2CIUSERARG               -Dderby.system.home=/was61/WebSphere/AppServer/derby
2CIUSERARG               -Dcom.ibm.itp.location=/was61/WebSphere/AppServer/bin
2CIUSERARG               -Djava.util.logging.configureByServer=true
2CIUSERARG               -Duser.install.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder
2CIUSERARG               -Dwas.install.root=/was61/WebSphere/AppServer
2CIUSERARG               -Dpython.cachedir=/was61/WebSphere/AppServer/profiles/AppSrv01/temp/cachedir
2CIUSERARG               -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager
2CIUSERARG               -Dserver.root=/was61/WebSphere/AppServer/profiles/AppSrv01
2CIUSERARG               -DHUDSON_HOME=/hudson/hudson
2CIUSERARG               -Djava.security.auth.login.config=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/wsjaas.conf
2CIUSERARG               -Djava.security.policy=/was61/WebSphere/AppServer/profiles/AppSrv01/properties/server.policy
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/was61/WebSphere/AppServer/profiles/AppSrv01/properties:/was61/WebSphere/AppServer/properties:/was61/WebSphere/AppServer/lib/startup.jar:/was61/WebSphere/AppServer/lib/bootstrap.jar:/was61/WebSphere/AppServer/lib/j2ee.jar:/was61/WebSphere/AppServer/lib/lmproxy.jar:/was61/WebSphere/AppServer/lib/urlprotocols.jar:/was61/WebSphere/AppServer/deploytool/itp/batchboot.jar:/was61/WebSphere/AppServer/deploytool/itp/batch2.jar:/was61/WebSphere/AppServer/java/lib/tools.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2f42a8 
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/ComponentManager(0x0000000117AF1998)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/phase/Phase(0x0000000117AF1D10)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/phase/AbstractPhase(0x0000000117AF1E80)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/LogEnablePhase(0x0000000117AF2070)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/CompositionPhase(0x0000000117AF2310)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup(0x0000000117AE2800)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter(0x0000000117AE30F8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/AbstractBasicConverter(0x0000000117AE3860)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/BooleanConverter(0x0000000117AE3C20)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/expression/ExpressionEvaluationException(0x0000000117AE4050)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/ByteConverter(0x0000000117AE42E8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/CharConverter(0x0000000117AE4718)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/DoubleConverter(0x0000000117AE4B48)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/FloatConverter(0x0000000117AE4F48)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/IntConverter(0x0000000117AE5348)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/LongConverter(0x0000000117AE57F8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/ShortConverter(0x0000000117AE5BF8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/StringBufferConverter(0x0000000117AE5FF8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/StringConverter(0x0000000117AE63F8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/DateConverter(0x0000000117AE67D0)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/FileConverter(0x0000000117AE6CB0)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/basic/UrlConverter(0x0000000117AE7100)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/composite/MapConverter(0x0000000117AE75A8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/composite/ArrayConverter(0x0000000117AE7A30)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/composite/CollectionConverter(0x0000000117AE80C0)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/composite/PropertiesConverter(0x0000000117AE88A0)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/composite/PlexusConfigurationConverter(0x0000000117AE8E08)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/composite/ObjectWithFieldsConverter(0x0000000117AE91C8)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/ComponentDescriptor(0x0000000117AE9840)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/expression/DefaultExpressionEvaluator(0x0000000117AEA460)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/Xpp3Dom(0x0000000117B1AEF0)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/pull/MXParser(0x0000000117B1BCF0)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XmlReader(0x0000000117B1E610)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XmlStreamReader(0x0000000117B1F4C0)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/XMLWriter(0x0000000117B1F7F0)
3CLTEXTCLASS   			[Lorg/codehaus/plexus/util/xml/Xpp3Dom;(0x0000000117B1F9D8)
3CLTEXTCLASS   			org/codehaus/plexus/util/IOUtil(0x0000000117B1FB28)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/ComponentDiscoverer(0x0000000117B20620)
3CLTEXTCLASS   			org/codehaus/plexus/component/discovery/PlexusXmlComponentDiscoverer(0x0000000117B20878)
3CLTEXTCLASS   			hudson/maven/MavenUtil$MaskingClassLoader$1(0x0000000117B20F50)
3CLTEXTCLASS   			org/codehaus/plexus/context/ContextMapAdapter(0x0000000117B214A0)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/PlexusConfigurationMerger(0x0000000117B217B8)
3CLTEXTCLASS   			[Lorg/codehaus/plexus/configuration/xml/XmlPlexusConfiguration;(0x0000000117B21CB0)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/processor/ConfigurationProcessor(0x0000000117B21E20)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/processor/AbstractConfigurationResourceHandler(0x0000000117B22280)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/processor/FileConfigurationResourceHandler(0x0000000117B22558)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/processor/DirectoryConfigurationResourceHandler(0x0000000117B22968)
3CLTEXTCLASS   			org/codehaus/classworlds/NoSuchRealmException(0x0000000117A455C8)
3CLTEXTCLASS   			org/codehaus/plexus/context/Context(0x0000000117A45808)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/processor/ConfigurationResourceHandler(0x0000000117A459C0)
3CLTEXTCLASS   			org/codehaus/plexus/util/InterpolationFilterReader(0x0000000117A45BB0)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/UndefinedComponentFactoryException(0x0000000117A461C8)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/ComponentConfigurator(0x0000000117A46400)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/AbstractComponentConfigurator(0x0000000117A46678)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/BasicComponentConfigurator(0x0000000117A46980)
3CLTEXTCLASS   			org/codehaus/plexus/context/DefaultContext(0x0000000117A46C68)
3CLTEXTCLASS   			org/codehaus/plexus/context/DefaultContext$Hidden(0x0000000117A47298)
3CLTEXTCLASS   			org/codehaus/plexus/logging/AbstractLoggerManager(0x0000000117A474F0)
3CLTEXTCLASS   			org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable(0x0000000117A47970)
3CLTEXTCLASS   			org/apache/maven/embedder/MavenEmbedderLoggerManager(0x0000000117A47B40)
3CLTEXTCLASS   			org/apache/maven/embedder/PlexusLoggerAdapter(0x0000000117A48130)
3CLTEXTCLASS   			org/codehaus/classworlds/ClassWorld(0x0000000117A48800)
3CLTEXTCLASS   			org/codehaus/classworlds/ClassRealm(0x0000000117A48C68)
3CLTEXTCLASS   			org/codehaus/classworlds/DefaultClassRealm(0x0000000117A49018)
3CLTEXTCLASS   			org/codehaus/classworlds/RealmClassLoader(0x0000000117A49E10)
3CLTEXTCLASS   			org/codehaus/classworlds/UberJarRealmClassLoader(0x0000000117A4A728)
3CLTEXTCLASS   			org/codehaus/classworlds/BytesURLStreamHandler(0x0000000117A4B0E0)
3CLTEXTCLASS   			org/codehaus/classworlds/UrlUtils(0x0000000117A4B370)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/io/PlexusTools(0x0000000117A4B608)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/xml/XmlPlexusConfiguration(0x0000000117A4BEF8)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/Xpp3DomBuilder(0x0000000117A4C710)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/pull/XmlPullParser(0x0000000117A4CC40)
3CLTEXTCLASS   			org/apache/maven/profiles/ProfileManager(0x0000000117A22A98)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/exception/ComponentLifecycleException(0x0000000117A22DF8)
3CLTEXTCLASS   			org/apache/maven/SettingsConfigurationException(0x0000000117A23090)
3CLTEXTCLASS   			org/codehaus/classworlds/ClassWorldException(0x0000000117A23470)
3CLTEXTCLASS   			org/codehaus/classworlds/DuplicateRealmException(0x0000000117A23760)
3CLTEXTCLASS   			org/codehaus/plexus/PlexusContainerException(0x0000000117A23A20)
3CLTEXTCLASS   			org/codehaus/plexus/util/xml/pull/XmlPullParserException(0x0000000117A23CC0)
3CLTEXTCLASS   			org/apache/maven/settings/MavenSettingsBuilder(0x0000000117A24140)
3CLTEXTCLASS   			org/apache/maven/embedder/AbstractMavenEmbedderLogger(0x0000000117A244A0)
3CLTEXTCLASS   			hudson/maven/EmbedderLoggerImpl(0x0000000117A24B20)
3CLTEXTCLASS   			org/codehaus/plexus/embed/PlexusEmbedder(0x0000000117A24F68)
3CLTEXTCLASS   			org/codehaus/plexus/embed/Embedder(0x0000000117A25340)
3CLTEXTCLASS   			org/codehaus/plexus/PlexusContainer(0x0000000117A25BD0)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/PlexusConfigurationResourceException(0x0000000117A26368)
3CLTEXTCLASS   			org/codehaus/plexus/logging/LogEnabled(0x0000000117A26540)
3CLTEXTCLASS   			org/codehaus/plexus/logging/AbstractLogEnabled(0x0000000117A266D0)
3CLTEXTCLASS   			org/codehaus/plexus/DefaultPlexusContainer(0x0000000117A26BF0)
3CLTEXTCLASS   			org/codehaus/plexus/DuplicateChildContainerException(0x0000000117A29468)
3CLTEXTCLASS   			org/codehaus/plexus/component/factory/ComponentInstantiationException(0x0000000117A297E8)
3CLTEXTCLASS   			org/codehaus/plexus/lifecycle/UndefinedLifecycleHandlerException(0x0000000117A29AA0)
3CLTEXTCLASS   			org/codehaus/plexus/component/manager/UndefinedComponentManagerException(0x0000000117A29CF8)
3CLTEXTCLASS   			org/codehaus/plexus/context/ContextException(0x0000000117A29F50)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/exception/ComponentRepositoryException(0x0000000117A2A1E8)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/processor/ConfigurationResourceNotFoundException(0x0000000117A2A470)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/processor/ConfigurationProcessingException(0x0000000117A2A728)
3CLTEXTCLASS   			hudson/maven/reporters/MavenFingerprinter(0x000000011775E3A8)
3CLTEXTCLASS   			hudson/maven/MavenModuleSetBuild$1(0x000000011775ECE8)
3CLTEXTCLASS   			$Proxy8(0x000000011775F1A8)
3CLTEXTCLASS   			hudson/maven/reporters/MavenAbstractArtifactRecord$HistoryWidgetImpl(0x000000011775F888)
3CLTEXTCLASS   			org/apache/maven/embedder/MavenEmbedderException(0x000000011775FBB8)
3CLTEXTCLASS   			org/codehaus/plexus/component/repository/exception/ComponentLookupException(0x000000011775FE70)
3CLTEXTCLASS   			org/apache/maven/artifact/deployer/ArtifactDeploymentException(0x00000001177600F8)
3CLTEXTCLASS   			hudson/maven/MavenEmbedder(0x00000001177604B8)
3CLTEXTCLASS   			org/apache/maven/artifact/repository/ArtifactRepository(0x00000001177623A0)
3CLTEXTCLASS   			hudson/maven/ProcessCache$Factory(0x0000000117762680)
3CLTEXTCLASS   			hudson/maven/MavenModuleSetBuild$MavenExecutionException(0x00000001177628A0)
3CLTEXTCLASS   			hudson/maven/MavenModuleSetBuild$PomParser(0x0000000117762B80)
3CLTEXTCLASS   			org/apache/maven/project/ProjectBuildingException(0x0000000117763520)
3CLTEXTCLASS   			hudson/maven/MavenUtil(0x0000000117763840)
3CLTEXTCLASS   			hudson/maven/MavenUtil$MaskingClassLoader(0x0000000117764218)
3CLTEXTCLASS   			org/apache/maven/embedder/MavenEmbedderLogger(0x0000000117764500)
3CLTEXTCLASS   			org/apache/maven/project/InvalidProjectModelException(0x0000000117764910)
3CLTEXTCLASS   			hudson/maven/MavenEmbedder$1(0x0000000117764D00)
3CLTEXTCLASS   			org/apache/maven/plugin/AbstractMojoExecutionException(0x00000001177650A8)
3CLTEXTCLASS   			org/apache/maven/plugin/MojoExecutionException(0x00000001177653C0)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/PlexusConfigurationException(0x00000001177656D0)
3CLTEXTCLASS   			org/apache/maven/monitor/event/EventDispatcher(0x00000001177658E8)
3CLTEXTCLASS   			org/codehaus/plexus/logging/Logger(0x0000000117765A80)
3CLTEXTCLASS   			org/codehaus/plexus/logging/LoggerManager(0x0000000117765E18)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup(0x0000000117766150)
3CLTEXTCLASS   			hudson/maven/RedeployPublisher$DescriptorImpl(0x000000011708E810)
3CLTEXTCLASS   			hudson/maven/reporters/MavenSiteArchiver$DescriptorImpl(0x000000011708EC58)
3CLTEXTCLASS   			hudson/maven/reporters/MavenJavadocArchiver$DescriptorImpl(0x000000011708F040)
3CLTEXTCLASS   			hudson/maven/reporters/MavenMailer$DescriptorImpl(0x000000011708F438)
3CLTEXTCLASS   			hudson/maven/reporters/MavenArtifactArchiver$DescriptorImpl(0x000000011708F908)
3CLTEXTCLASS   			hudson/maven/MavenComputerListener(0x000000011708FC30)
3CLTEXTCLASS   			hudson/maven/reporters/SurefireArchiver$DescriptorImpl(0x0000000117090198)
3CLTEXTCLASS   			hudson/maven/reporters/MavenFingerprinter$DescriptorImpl(0x0000000117090588)
3CLTEXTCLASS   			hudson/maven/MavenModuleSet$3(0x0000000117090890)
3CLTEXTCLASS   			hudson/maven/FilteredChangeLogSet(0x0000000117090B28)
3CLTEXTCLASS   			hudson/maven/MavenBuild$RunnerImpl(0x0000000117090ED8)
3CLTEXTCLASS   			hudson/maven/ProcessCache(0x00000001170918C0)
3CLTEXTCLASS   			hudson/maven/ProcessCache$RedirectableOutputStream(0x0000000117091F80)
3CLTEXTCLASS   			org/apache/maven/artifact/metadata/ArtifactMetadata(0x0000000117092168)
3CLTEXTCLASS   			hudson/maven/reporters/MavenArtifact(0x0000000117092440)
3CLTEXTCLASS   			hudson/maven/ExecutedMojo(0x0000000117092E08)
3CLTEXTCLASS   			hudson/maven/MavenProbeAction(0x0000000117093530)
3CLTEXTCLASS   			hudson/maven/MavenTestDataPublisher(0x0000000117093A88)
3CLTEXTCLASS   			hudson/maven/reporters/BuildInfoRecorder(0x0000000117093EC0)
3CLTEXTCLASS   			hudson/maven/RedeployPublisher(0x00000001170944E8)
3CLTEXTCLASS   			hudson/maven/reporters/MavenSiteArchiver(0x0000000117094B40)
3CLTEXTCLASS   			hudson/maven/reporters/MavenJavadocArchiver(0x0000000117095138)
3CLTEXTCLASS   			hudson/maven/reporters/MavenArtifactArchiver(0x0000000117095780)
3CLTEXTCLASS   			hudson/maven/reporters/SurefireArchiver(0x0000000117095EE8)
3CLTEXTCLASS   			hudson/maven/MavenModuleSet(0x000000011698FCD0)
3CLTEXTCLASS   			hudson/maven/MavenModuleSet$1(0x0000000116991E00)
3CLTEXTCLASS   			hudson/maven/MavenModuleSet$DescriptorImpl(0x0000000116992138)
3CLTEXTCLASS   			hudson/maven/ModuleName(0x0000000116992650)
3CLTEXTCLASS   			hudson/maven/reporters/MavenMailer(0x0000000116992D08)
3CLTEXTCLASS   			hudson/maven/MavenModuleSetBuild(0x00000001169933A8)
3CLTEXTCLASS   			hudson/maven/MavenModuleSetBuild$RunnerImpl(0x0000000116994828)
3CLTEXTCLASS   			hudson/maven/AggregatableAction(0x0000000116995B98)
3CLTEXTCLASS   			hudson/maven/reporters/MavenAbstractArtifactRecord(0x0000000116995DF0)
3CLTEXTCLASS   			hudson/maven/MavenAggregatedReport(0x00000001169966B8)
3CLTEXTCLASS   			hudson/maven/reporters/MavenAggregatedArtifactRecord(0x0000000116996970)
3CLTEXTCLASS   			hudson/maven/reporters/MavenAbstractArtifactRecord$2(0x0000000116996F50)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator(0x00000001169972D0)
3CLTEXTCLASS   			hudson/maven/AbstractMavenProject(0x00000001167F82E0)
3CLTEXTCLASS   			hudson/maven/MavenModule(0x00000001167F9218)
3CLTEXTCLASS   			org/codehaus/plexus/configuration/PlexusConfiguration(0x00000001167FA858)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/ComponentConfigurationException(0x00000001167FABA8)
3CLTEXTCLASS   			hudson/maven/PluginImpl(0x00000001167FAF40)
3CLTEXTCLASS   			hudson/maven/ModuleDependency(0x00000001167FB230)
3CLTEXTCLASS   			hudson/maven/MavenTestDataPublisher$DescriptorImpl(0x00000001167FB8A0)
3CLTEXTCLASS   			hudson/maven/MavenBuild(0x00000001167E99C0)
3CLTEXTCLASS   			hudson/maven/reporters/MavenArtifactRecord(0x00000001167EA940)
3CLTEXTCLASS   			hudson/maven/reporters/BuildInfoRecorder$DescriptorImpl(0x00000001167EB188)
3CLTEXTCLASS   			hudson/maven/AbstractMavenBuild(0x00000001167BD818)
3CLTEXTCLASS   			org/codehaus/plexus/component/configurator/converters/ConfigurationConverter(0x00000001167BE280)
3CLTEXTCLASS   			hudson/maven/MavenReporterDescriptor(0x00000001167BC8B8)
3CLTEXTCLASS   			hudson/maven/MavenBuildProxy$BuildCallable(0x00000001167BCCC8)
3CLTEXTCLASS   			hudson/maven/MavenReporter(0x00000001167B2348)
3CLTEXTCLASS   			hudson/maven/MavenReporters(0x00000001167AE568)
2CLTEXTCLLOAD  		Loader hudson/ClassicPluginStrategy$DependencyClassLoader(0x070000000228EC90)
2CLTEXTCLLOAD  		Loader java/net/URLClassLoader(0x0700000002291478)
3CLTEXTCLASS   			hudson/plugins/pmd/util/HealthAwareMavenReporter(0x00000001169749A0)
3CLTEXTCLASS   			hudson/plugins/pmd/PmdReporter(0x0000000116975728)
3CLTEXTCLASS   			hudson/plugins/pmd/util/ReporterDescriptor(0x0000000116975E30)
3CLTEXTCLASS   			hudson/plugins/pmd/PmdReporterDescriptor(0x0000000116976300)
3CLTEXTCLASS   			hudson/plugins/pmd/Messages(0x0000000116976630)
3CLTEXTCLASS   			hudson/plugins/pmd/util/model/Priority(0x0000000116976FD0)
3CLTEXTCLASS   			hudson/plugins/pmd/util/PluginLogger(0x00000001169774D0)
3CLTEXTCLASS   			hudson/plugins/pmd/util/ParserResult(0x0000000116977890)
3CLTEXTCLASS   			hudson/plugins/pmd/util/SingleFieldValidator(0x00000001169783E8)
3CLTEXTCLASS   			hudson/plugins/pmd/util/EncodingValidator(0x0000000116978728)
3CLTEXTCLASS   			hudson/plugins/pmd/util/model/AnnotationContainer(0x0000000116984AA8)
3CLTEXTCLASS   			hudson/plugins/pmd/util/model/DefaultAnnotationContainer(0x0000000116986400)
3CLTEXTCLASS   			hudson/plugins/pmd/util/AnnotationParser(0x0000000116986820)
3CLTEXTCLASS   			hudson/plugins/pmd/util/BuildResult(0x0000000116986B28)
